country_name,district_name,area_sqm,bedrooms,bathrooms,property_age_years,distance_to_beirut_km,quality_score,price_usd
Lebanon,South,191.56,4,3,7,37.8,1.7,163427
Lebanon,Nabatieh,210.35,5,4,18,13.09,4.94,287914
Lebanon,South,109.01,2,2,21,17.78,3.52,141473
Lebanon,Beirut,39.05,1,1,6,30.45,-1.06,34584
Lebanon,Mount Lebanon,255.11,5,4,3,39.54,3.39,246622
Lebanon,Mount Lebanon,183.19,3,2,4,30.48,0.8,176732
Lebanon,Mount Lebanon,147.1,2,1,21,45.69,2.05,70267
Lebanon,North,186.83,3,1,11,40.02,3.13,168010
Lebanon,Beirut,58.27,2,2,15,21.1,1.23,32804
Lebanon,Mount Lebanon,109.47,3,1,8,-2.76,1.42,181631
Lebanon,North,133.94,2,1,8,27.35,-1.41,162323
Lebanon,North,164.15,2,1,14,16.86,1.13,69129
Lebanon,North,140.8,4,1,29,45.96,2.33,104464
Lebanon,North,84.49,3,2,32,27.81,3.16,153625
Lebanon,Beirut,54.61,3,2,2,4.7,-2.04,113829
Lebanon,Beirut,95.49,3,4,7,45.63,5.53,131330
Lebanon,Mount Lebanon,220.36,5,3,2,15.44,2.56,307296
Lebanon,South,45.12,3,1,50,1.69,0.3,84843
Lebanon,South,165.63,4,3,2,5.76,2.49,208025
Lebanon,Nabatieh,205.46,3,2,20,9.97,1.09,163260
Lebanon,Nabatieh,103.08,1,2,3,19.28,3.19,146225
Lebanon,Bekaa,62.19,1,1,6,0.92,-0.06,54570
Lebanon,North,135.26,2,2,14,12.48,1.05,55374
Lebanon,North,146.74,2,1,8,26.67,1.46,137227
Lebanon,North,148.86,3,1,35,-0.57,3.49,223680
Lebanon,Beirut,30.85,2,1,8,21.26,3.31,101633
Lebanon,Mount Lebanon,104.4,2,2,0,19.55,2.03,168607
Lebanon,Mount Lebanon,91.35,2,2,37,17.24,-0.51,19095
Lebanon,South,105.85,2,3,3,6.79,0.79,63213
Lebanon,Nabatieh,199.02,3,2,31,5.73,1.09,191188
Lebanon,Nabatieh,250.67,5,5,20,19.69,3.07,296451
Lebanon,Nabatieh,63.64,2,2,3,16.56,-1.44,102451
Lebanon,Bekaa,167.85,2,2,7,32.12,-0.06,110955
Lebanon,Bekaa,181.71,2,2,19,18.69,1.04,197279
Lebanon,North,169.15,4,3,47,21.36,2.54,192515
Lebanon,Nabatieh,127.48,1,1,0,19.19,-2.69,79671
Lebanon,Bekaa,151.33,3,3,7,5.83,0.99,194973
Lebanon,North,155.41,4,3,12,13.76,0.21,162787
Lebanon,Bekaa,210.9,3,3,32,13.1,2.56,230522
Lebanon,North,74.42,1,1,13,30.72,0.2,60099
Lebanon,Nabatieh,193.38,4,3,15,50.44,3.84,226821
Lebanon,Mount Lebanon,199.49,5,3,14,5.79,2.11,324997
Lebanon,Mount Lebanon,197.73,5,2,61,28.43,3.58,185304
Lebanon,South,59.88,1,1,28,15.34,1.11,-74978
Lebanon,Mount Lebanon,111.13,2,1,9,27.76,1.24,140634
Lebanon,North,9.86,1,1,17,0.47,1.38,-7709
Lebanon,Nabatieh,124.6,2,2,11,23.39,1.22,81219
Lebanon,Bekaa,111.78,3,3,23,44.48,1.86,58683
Lebanon,Beirut,114.55,1,1,0,33.07,1.64,48551
Lebanon,Nabatieh,216.54,4,3,3,37.85,7.01,299318
Lebanon,Bekaa,184.88,2,2,44,-2.34,1.45,210845
Lebanon,South,180.44,2,2,7,11.97,1.57,277304
Lebanon,South,165.51,3,2,12,-9.26,3.38,177302
Lebanon,Bekaa,57.92,2,2,0,20.31,1.94,37640
Lebanon,North,106.05,1,1,10,18.07,4.33,123565
Lebanon,Beirut,125.87,2,2,60,19.38,-1.17,89101
Lebanon,Nabatieh,82.4,2,2,12,17.02,1.52,96661
Lebanon,South,131.29,3,2,55,4.1,-1.53,83462
Lebanon,Bekaa,62.52,2,2,23,20.65,0.71,63194
Lebanon,Bekaa,192.74,3,1,4,24.28,1.7,179097
Lebanon,Beirut,238.12,4,3,2,-3.28,-0.2,294764
Lebanon,Mount Lebanon,144.15,2,2,14,55.61,2.53,123128
Lebanon,Nabatieh,84.19,4,4,67,39.35,3.97,102676
Lebanon,Beirut,155.24,1,1,7,31.01,1.24,175571
Lebanon,Bekaa,103.28,3,2,23,0.16,1.31,127504
Lebanon,North,160.07,4,4,13,-13.11,2.81,259821
Lebanon,Nabatieh,133.99,1,1,0,16.44,2.43,158417
Lebanon,Bekaa,150.36,3,2,37,54.23,2.57,140304
Lebanon,Nabatieh,33.94,2,2,2,38.53,3.59,187
Lebanon,Nabatieh,97.91,1,1,9,38.77,-0.16,15177
Lebanon,Nabatieh,142.66,3,1,3,1.98,2.44,213501
Lebanon,Nabatieh,48.99,1,1,35,18.11,2.95,99326
Lebanon,South,157.32,4,2,7,-4.71,3.56,254395
Lebanon,Nabatieh,205.32,5,3,5,28.43,2.82,205741
Lebanon,Beirut,193.25,3,2,0,13.25,2.57,209972
Lebanon,Beirut,194.97,2,1,10,48.52,2.36,94694
Lebanon,South,87.19,2,1,7,-2.25,0.1,68367
Lebanon,Mount Lebanon,252.54,5,4,3,54.39,5.06,282581
Lebanon,Mount Lebanon,198.9,3,3,5,15.63,1.41,178833
Lebanon,Bekaa,68.41,3,3,2,18.04,2.66,122647
Lebanon,Mount Lebanon,125.11,2,1,4,40.33,3.72,151136
Lebanon,South,85.93,3,1,23,14.86,0.06,95527
Lebanon,Mount Lebanon,143.4,2,3,4,19.44,2.23,148450
Lebanon,North,179.96,3,2,27,40.09,3.49,227834
Lebanon,Bekaa,123.99,3,2,7,22.08,-0.25,106780
Lebanon,Beirut,237.46,4,3,13,47.92,1.13,187645
Lebanon,Beirut,132.97,2,2,4,28.16,-0.93,172785
Lebanon,Beirut,186.43,2,1,5,25.1,-0.14,169801
Lebanon,South,72.86,2,1,18,6.46,-1.11,106128
Lebanon,North,146.53,2,1,4,9.08,0.12,94900
Lebanon,South,116.91,2,2,39,17.6,2.62,106901
Lebanon,South,94.29,3,3,7,-2.33,3.02,214838
Lebanon,Nabatieh,157.68,3,2,18,27.94,2.26,150262
Lebanon,South,152.62,1,2,6,32.81,-1.76,94931
Lebanon,Bekaa,91.13,3,2,1,-1.46,1.05,144225
Lebanon,Bekaa,134.12,4,3,25,-5.67,1.69,132433
Lebanon,Mount Lebanon,115.0,2,3,3,11.35,2.45,89329
Lebanon,Nabatieh,252.76,6,5,17,20.98,6.52,301651
Lebanon,Bekaa,162.15,3,2,22,14.7,2.71,227077
Lebanon,North,118.26,2,1,6,10.97,2.89,113033
Lebanon,Mount Lebanon,77.17,2,1,9,-8.51,2.45,148473
Lebanon,Nabatieh,74.67,2,2,23,19.35,1.35,64104
Lebanon,Beirut,100.05,4,3,15,40.57,2.18,84207
Lebanon,Beirut,110.13,3,2,0,-10.02,2.29,154477
Lebanon,Bekaa,59.09,1,2,1,30.09,-0.11,-4858
Lebanon,North,202.23,2,2,6,-4.7,2.72,214386
Lebanon,Nabatieh,145.35,3,3,16,28.01,3.29,223262
Lebanon,North,209.44,4,3,14,42.63,2.66,141518
Lebanon,Mount Lebanon,159.84,3,3,3,19.94,3.22,138141
Lebanon,Beirut,194.48,2,2,40,24.4,-0.15,107890
Lebanon,Bekaa,155.86,2,1,38,24.44,0.24,157426
Lebanon,Beirut,255.28,5,5,8,37.37,3.16,306964
Lebanon,Nabatieh,58.82,2,2,6,17.2,5.16,124751
Lebanon,North,178.81,4,3,17,17.86,2.17,211773
Lebanon,North,204.9,3,2,0,25.99,3.36,318348
Lebanon,Bekaa,141.06,3,3,5,32.63,3.38,114891
Lebanon,South,183.98,3,1,8,20.92,1.69,189893
Lebanon,Nabatieh,86.49,1,1,7,9.5,1.7,98272
Lebanon,North,140.87,5,2,9,27.62,2.32,173240
Lebanon,Beirut,75.6,2,3,8,35.9,0.41,24083
Lebanon,Nabatieh,85.44,2,1,35,24.79,-0.4,1272
Lebanon,Nabatieh,88.42,1,1,5,39.82,-0.46,31997
Lebanon,Nabatieh,112.69,2,2,7,4.81,3.56,120715
Lebanon,South,143.15,3,2,5,4.83,1.58,130122
Lebanon,Mount Lebanon,47.45,2,1,42,20.92,1.14,87967
Lebanon,Bekaa,221.34,6,4,13,21.48,2.77,291375
Lebanon,Bekaa,179.18,4,4,1,16.97,2.76,293280
Lebanon,North,157.18,4,4,11,1.41,2.75,189692
Lebanon,Bekaa,101.67,2,2,19,18.83,2.39,110130
Lebanon,Mount Lebanon,115.43,1,1,1,13.3,2.08,107946
Lebanon,Bekaa,148.06,3,2,8,29.29,-0.64,131937
Lebanon,Nabatieh,141.07,3,1,13,15.87,1.86,147768
Lebanon,South,157.96,4,4,22,23.56,1.28,90799
Lebanon,Bekaa,269.41,4,3,14,-8.49,2.14,297251
Lebanon,Bekaa,170.98,2,2,19,-1.93,3.07,115761
Lebanon,Nabatieh,114.28,1,2,38,42.02,0.69,76062
Lebanon,Bekaa,190.35,5,4,22,19.6,3.97,289974
Lebanon,North,128.35,3,2,28,-2.17,2.4,179221
Lebanon,Beirut,109.9,3,3,32,11.5,2.75,183737
Lebanon,South,199.46,4,3,7,24.82,2.2,229291
Lebanon,Beirut,164.85,2,2,9,43.8,1.95,129242
Lebanon,North,154.38,3,2,41,14.4,3.04,156262
Lebanon,Beirut,114.61,3,2,11,21.64,4.05,140601
Lebanon,Bekaa,119.69,2,2,11,3.98,0.78,68715
Lebanon,Bekaa,65.16,2,3,19,40.4,2.75,127038
Lebanon,Mount Lebanon,199.08,4,3,0,16.56,3.46,303800
Lebanon,South,62.57,2,2,4,10.25,1.8,81583
Lebanon,Bekaa,65.5,1,2,12,78.43,0.09,-8954
Lebanon,North,199.24,3,3,1,47.65,-0.21,91790
Lebanon,Mount Lebanon,136.63,2,1,12,35.11,0.2,119642
Lebanon,Mount Lebanon,74.65,3,1,2,23.28,1.56,58391
Lebanon,South,183.21,2,1,14,6.04,1.01,153830
Lebanon,Bekaa,122.51,2,3,17,26.57,1.41,108755
Lebanon,Beirut,114.21,3,2,2,28.63,3.63,200021
Lebanon,North,219.29,3,2,11,49.55,3.33,176589
Lebanon,Beirut,61.85,1,1,28,36.15,2.05,18790
Lebanon,Mount Lebanon,95.48,4,4,13,11.99,2.06,141817
Lebanon,Bekaa,157.34,2,1,16,24.9,2.67,186860
Lebanon,Bekaa,152.98,4,4,10,10.02,3.13,197281
Lebanon,South,85.64,1,1,8,35.98,0.14,88456
Lebanon,North,121.23,3,4,1,47.95,1.92,128263
Lebanon,North,53.08,1,2,9,30.88,2.06,47787
Lebanon,Bekaa,161.07,1,2,8,22.52,-0.64,67370
Lebanon,Mount Lebanon,182.63,6,3,0,22.7,1.75,283286
Lebanon,Bekaa,153.4,3,3,8,17.92,3.38,199392
Lebanon,Mount Lebanon,121.06,2,1,2,-0.89,-0.01,113616
Lebanon,Mount Lebanon,229.4,3,2,39,15.56,0.04,162126
Lebanon,North,154.32,2,2,22,29.57,2.57,155580
Lebanon,Nabatieh,101.78,1,1,8,13.05,2.08,97193
Lebanon,South,157.63,4,3,11,25.64,1.55,188064
Lebanon,Bekaa,140.97,2,1,1,18.11,2.72,122028
Lebanon,Beirut,76.0,2,2,3,4.46,2.94,70905
Lebanon,North,123.75,2,1,11,6.42,0.36,187731
Lebanon,Nabatieh,111.52,2,3,8,8.93,4.73,115605
Lebanon,Nabatieh,18.92,2,1,26,15.86,1.05,23181
Lebanon,North,97.47,2,2,1,3.65,2.39,157821
Lebanon,Mount Lebanon,117.96,3,1,3,13.34,-1.02,131880
Lebanon,Beirut,152.51,2,1,5,42.88,3.97,224435
Lebanon,South,57.52,3,2,11,29.43,-2.58,22968
Lebanon,Beirut,108.5,3,2,20,34.93,2.72,149858
Lebanon,Nabatieh,187.08,3,4,36,22.23,2.96,230899
Lebanon,Beirut,84.41,1,1,33,35.14,-3.78,9219
Lebanon,Nabatieh,100.26,3,1,9,13.22,3.68,207461
Lebanon,Nabatieh,131.37,3,2,20,44.36,2.16,169565
Lebanon,Mount Lebanon,173.92,2,2,1,11.1,1.36,166883
Lebanon,Nabatieh,68.25,3,2,3,36.97,3.19,108645
Lebanon,Nabatieh,64.28,1,1,9,15.56,2.21,89533
Lebanon,South,76.11,2,2,18,35.17,-0.58,120514
Lebanon,Bekaa,76.92,1,1,26,18.75,2.43,101099
Lebanon,Nabatieh,135.46,4,3,21,16.05,1.44,161720
Lebanon,South,140.57,5,3,3,11.54,3.11,223494
Lebanon,Mount Lebanon,82.6,1,1,10,-0.57,1.62,114105
Lebanon,North,136.5,2,2,6,-7.47,0.66,161396
Lebanon,North,87.35,2,1,18,-14.42,-0.26,93567
Lebanon,Bekaa,116.67,3,1,40,-22.64,2.58,131882
Lebanon,South,73.1,2,3,37,11.08,2.9,89729
Lebanon,Beirut,133.86,3,3,6,41.45,2.7,130388
Lebanon,Bekaa,164.12,3,2,12,-4.62,1.58,172674
Lebanon,Nabatieh,78.1,2,3,5,15.58,3.05,34905
Lebanon,Beirut,109.3,2,2,20,-7.77,1.43,125041
Lebanon,Nabatieh,176.86,5,3,3,37.53,0.92,263908
Lebanon,South,94.58,2,4,13,26.17,2.49,134278
Lebanon,Nabatieh,129.61,2,1,4,25.52,1.93,172486
Lebanon,Bekaa,78.16,2,1,18,45.92,-0.16,80242
Lebanon,North,93.83,2,2,3,36.44,0.35,48023
Lebanon,North,228.82,3,1,13,11.65,2.07,220441
Lebanon,Beirut,93.5,1,2,0,4.48,0.98,42469
Lebanon,Mount Lebanon,91.84,3,2,22,-6.44,3.28,148286
Lebanon,South,111.72,1,1,40,48.42,1.37,61941
Lebanon,Nabatieh,129.47,3,1,13,22.58,2.02,115360
Lebanon,Nabatieh,222.89,5,4,18,23.62,5.84,299195
Lebanon,Mount Lebanon,130.69,2,1,32,51.73,2.78,69411
Lebanon,Mount Lebanon,192.37,3,2,3,11.92,5.7,224535
Lebanon,Mount Lebanon,133.84,2,1,27,38.84,1.22,-7214
Lebanon,Nabatieh,150.28,4,3,28,25.29,2.47,131086
Lebanon,South,47.82,2,1,4,18.26,3.15,123782
Lebanon,Mount Lebanon,113.65,2,1,8,-8.99,0.43,155568
Lebanon,Bekaa,107.85,1,1,4,9.13,1.17,203143
Lebanon,South,164.03,2,1,32,24.1,-0.89,69531
Lebanon,Beirut,100.64,3,2,24,22.08,2.29,106506
Lebanon,Mount Lebanon,107.24,2,1,9,10.27,1.17,179724
Lebanon,Beirut,108.6,3,2,57,23.16,2.18,64317
Lebanon,Nabatieh,140.35,3,2,10,24.93,1.63,165216
Lebanon,Bekaa,73.45,1,1,20,31.13,1.55,16630
Lebanon,Beirut,134.53,5,2,4,16.71,2.45,195914
Lebanon,North,101.17,1,1,30,9.68,2.38,98601
Lebanon,Beirut,196.17,5,4,7,15.3,3.28,257923
Lebanon,Nabatieh,162.2,4,2,27,23.19,4.85,287331
Lebanon,North,159.15,4,2,16,25.44,1.7,217086
Lebanon,Bekaa,33.42,1,1,13,43.78,1.79,-9150
Lebanon,Mount Lebanon,99.51,2,3,6,7.35,0.79,104243
Lebanon,Nabatieh,94.24,3,2,6,27.59,3.72,166642
Lebanon,Bekaa,124.97,1,1,2,43.37,1.0,111275
Lebanon,Nabatieh,13.24,2,2,8,2.48,1.59,43840
Lebanon,North,144.77,2,1,9,46.26,1.84,96447
Lebanon,Mount Lebanon,86.96,1,2,16,-11.13,1.3,78642
Lebanon,Mount Lebanon,62.19,1,1,10,15.98,0.44,75926
Lebanon,North,51.45,1,1,14,5.0,-2.99,-103354
Lebanon,North,69.7,1,1,7,17.32,1.96,-24347
Lebanon,North,119.4,3,1,11,-9.35,2.29,176329
Lebanon,South,149.5,2,1,6,29.66,1.29,94821
Lebanon,Beirut,148.21,3,2,12,17.3,4.32,177065
Lebanon,Nabatieh,80.42,2,1,18,42.49,-3.06,41252
Lebanon,South,142.49,2,1,20,10.43,1.87,123114
Lebanon,North,181.92,3,1,1,19.7,1.05,197304
Lebanon,Beirut,136.97,2,2,52,4.61,2.38,143389
Lebanon,Nabatieh,171.63,4,3,41,34.89,5.81,163543
Lebanon,Nabatieh,137.13,3,2,3,21.56,4.03,202168
Lebanon,North,172.64,4,2,61,20.25,2.31,197319
Lebanon,Beirut,126.72,4,2,2,52.85,2.84,134343
Lebanon,Nabatieh,181.48,4,2,2,1.89,0.94,256832
Lebanon,Mount Lebanon,182.26,3,2,19,23.72,2.15,138307
Lebanon,North,191.96,3,3,2,16.0,0.78,190805
Lebanon,North,128.24,2,1,2,29.71,-0.74,64470
Lebanon,Nabatieh,124.34,3,2,2,38.02,4.83,131478
Lebanon,Nabatieh,158.88,3,1,13,32.73,1.03,135390
Lebanon,Beirut,137.43,3,1,5,20.64,0.74,183138
Lebanon,Mount Lebanon,133.88,3,3,11,7.03,2.55,255708
Lebanon,Nabatieh,81.85,2,2,10,35.89,0.1,45335
Lebanon,North,124.52,2,1,0,14.46,1.27,113230
Lebanon,Mount Lebanon,153.57,5,3,14,28.91,1.13,235643
Lebanon,Beirut,86.88,1,2,13,50.51,0.8,24695
Lebanon,South,163.57,3,1,43,11.12,3.04,146705
Lebanon,Bekaa,154.61,2,1,8,-10.79,0.91,183408
Lebanon,Beirut,160.38,5,5,43,-3.6,2.48,212385
Lebanon,Mount Lebanon,89.08,2,1,24,26.96,-0.78,110656
Lebanon,Mount Lebanon,232.12,5,4,35,13.8,4.51,229563
Lebanon,South,78.5,2,2,22,6.04,1.37,101657
Lebanon,Bekaa,84.7,2,2,4,39.04,-0.95,24966
Lebanon,South,68.87,1,2,41,24.21,3.83,123580
Lebanon,Nabatieh,206.25,5,4,4,0.47,3.52,263967
Lebanon,Nabatieh,84.79,2,2,8,6.38,2.84,135965
Lebanon,Nabatieh,161.08,5,3,1,16.68,1.82,230883
Lebanon,Mount Lebanon,177.83,5,3,8,11.76,2.48,223942
Lebanon,Mount Lebanon,50.79,1,1,11,20.31,2.3,28010
Lebanon,Mount Lebanon,169.06,4,4,4,28.93,2.21,231426
Lebanon,South,86.4,1,2,25,-6.15,1.12,65949
Lebanon,Mount Lebanon,233.98,5,4,3,-2.49,4.1,296450
Lebanon,Beirut,123.71,4,3,9,32.8,1.41,154393
Lebanon,North,159.89,3,3,11,39.4,2.85,194992
